Fecha Inspección,Estación,Número,Fecha límite,Matrícula,Tipo Vehículo,Fecha Matriculación,Resultado,Importe
7/6/2022,Sevilla-El Pino,1,14-06-2022,3595KLW,Turismo gasolina,14/6/18,S,48
23/2/2022,Sevilla-Gelves,1,28-02-2022,6577KJP,Turismo gasolina,28/2/18,N,64
18/12/2021,La Rinconada,1,19-12-2021,2324JJJ,Turismo diésel,19/12/15,S,63
24/2/2021,Sevilla-El Pino,1,23-02-2021,8244JFT,Turismo eléctrico,23/2/15,S,37.3
17/3/2022,Alcalá de Guadaíra,1,27-03-2022,7734KGB,Turismo gasolina,27/3/18,S,46.2
14/3/2022,Sevilla-Gelves,1,15-03-2022,6724JPP,Turismo gasolina,15/3/16,S,74.9
1/2/2022,La Rinconada,1,29-01-2022,7466KJC,Turismo diésel,29/1/18,N,46.8
9/11/2020,Sevilla-El Pino,1,09-11-2020,5523HST,Turismo gasolina,9/11/14,S,57.3
5/1/2022,Alcalá de Guadaíra,2,03-01-2022,3242JMV,Turismo diésel,3/1/16,S,72.7
19/2/2021,Sevilla-Gelves,1,21-02-2021,1234JGP,Turismo eléctrico,21/2/15,S,35.2
5/4/2017,Sevilla-El Pino,1,27-03-2019,4545FNY,Turismo diésel,15/3/07,N,49.8
02/02/2021,Sevilla-El Pino,3,02-04-2021,6299RST,Turismo gasolina,02/04/17,S,46.2
07/02/2023,Utrera,1,07-04-2023,3689BCD,Turismo gasolina,07/04/19,S,64.6
01/05/2021,La Rinconada,2,01-07-2021,2073VWX,Moto,01/07/17,S,41
05/09/2020,Sanlucar la Mayor,2,05-11-2020,4812HJK,Turismo eléctrico,05/11/16,N,44.8
04/04/2021,Alcalá de Guadaíra,2,04-06-2021,9233CDF,Turismo gasolina,04/06/17,S,56.6
11/09/2023,Sevilla-Gelves,1,11-11-2023,5906LMN,Camión,11/11/19,S,175.8
11/08/2022,La Rinconada,3,11-10-2022,0866RST,Turismo diésel,11/10/18,S,47.2
04/07/2023,Sanlucar la Mayor,1,04-09-2023,6999DFG,Turismo gasolina,04/09/19,N,53.1
22/02/2023,Alcalá de Guadaíra,1,22-04-2023,8466KLM,Camión,22/04/19,S,178.1
05/08/2019,Sevilla-Gelves,3,05-10-2019,5474LMN,Turismo eléctrico,05/10/15,S,44
18/03/2019,Sevilla-El Pino,1,18-05-2019,5636BCD,Turismo diésel,18/05/15,S,64.4
26/08/2022,Sanlucar la Mayor,2,26-10-2022,6317LMN,Moto,26/10/18,S,22.5
